----- [Trang 1] -----

BỘ GIÁO DỤC VÀ ĐÀO TẠO
Số: 830 /QĐ-BGDĐT

CỘNG HOÀ XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập - Tự do - Hạnh phúc

Hà Nội, ngày 28 tháng 03 năm 2025

QUYẾT ĐỊNH
Về việc ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án đã được giao kế hoạch

BỘ TRƯỞNG BỘ GIÁO DỤC VÀ ĐÀO TẠO

Căn cứ Luật Đầu tư công số 58/2024/QH15 ngày 29/11/2024;
Căn cứ Nghị định số 37/2025/NĐ-CP ngày 24/10/2022 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Giáo dục và Đào tạo;
Căn cứ Quyết định số 1508/QĐ-TTg ngày 04/12/2024 của Thủ tướng Chính phủ về việc giao kế hoạch đầu tư vốn ngân sách nhà nước năm 2025;
Căn cứ các Quyết định số 4267/QĐ-BGDĐT ngày 30/12/2024, số 538/QĐ-BGDĐT ngày 28/02/2025, số 675/QĐ-BGDĐT ngày 14/3/2025 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc phân bổ chi tiết kế hoạch đầu tư vốn ngân sách trung ương năm 2025;
Theo đề nghị của Vụ trưởng Vụ Kế hoạch - Tài chính.

QUYẾT ĐỊNH:

Điều 1. Ban hành kế hoạch giải ngân vốn đầu tư công nguồn ngân sách trung ương năm 2025 của các dự án được phân bổ tại các Quyết định số 4267/QĐ-BGDĐT ngày 30/12/2024, số 538/QĐ-BGDĐT ngày 28/02/2025, số 675/QĐ-BGDĐT ngày 14/3/2025 của Bộ trưởng Bộ Giáo dục và Đào tạo về việc phân bổ chi tiết kế hoạch đầu tư vốn ngân sách trung ương năm 2025 (Chi tiết theo phụ lục đính kèm).

Điều 2. Các đơn vị thuộc và trực thuộc Bộ Giáo dục và Đào tạo có trách nhiệm:
1. Các đơn vị được phân bổ kế hoạch vốn:
a) Khẩn trương tổ chức thực hiện kế hoạch giải ngân được giao tại Điều 1 Quyết định này;
b) Chịu trách nhiệm trước Bộ trưởng, Lãnh đạo Bộ về việc tổ chức thực hiện và kết quả giải ngân của đơn vị;
c) Thường xuyên rà soát, kiểm tra, đôn đốc, kịp thời phát hiện và tháo gỡ

----- [Trang 2] -----

các khó khăn vướng mắc của từng dự án; tăng cường kỷ luật, kỷ cương, cá thể hóa trách nhiệm người đứng đầu trong trường hợp giải ngân chậm, gắn trách nhiệm, đánh giá mức độ hoàn thành công việc của các cá nhân, đơn vị được giao với tiến độ thực hiện giải ngân của từng dự án; kịp thời thay thế, điều chuyển, xử lý nghiêm các trường hợp vi phạm, cản trở, làm việc cầm chừng, né tránh, đùn đẩy, sợ trách nhiệm, để trì trệ, làm chậm tiến độ giao vốn, giải ngân vốn, không đáp ứng yêu cầu công việc được giao; tăng cường nâng cao năng lực tổ chức thực hiện dự án của chủ đầu tư và Ban quản lý dự án; thực hiện nghiêm các quy định của pháp luật, lựa chọn nhà thầu có đầy đủ năng lực để triển khai đúng tiến độ, bảo đảm chất lượng các nhiệm vụ, dự án; kịp thời thực hiện các thủ tục thanh quyết toán đối với những khối lượng đủ điều kiện, không để dồn vào thời điểm cuối năm; xử lý nghiêm các tổ chức, cá nhân có hành vi vi phạm quy định pháp luật; thu hồi dứt điểm số dư nợ tạm ứng quá hạn (nếu có) và báo cáo về Bộ Giáo dục và Đào tạo.

d) Định kỳ gửi báo cáo Bộ Giáo dục và Đào tạo (qua Vụ Kế hoạch - Tài chính) về tiến độ thực hiện và giải ngân kế hoạch vốn theo yêu cầu tại Công văn số 584/BGDĐT-KHTC ngày 14/02/2025, số 945/BGDĐT-KHTC ngày 07/3/2025 của Bộ Giáo dục và Đào tạo về thực hiện và giải ngân kế hoạch vốn đầu tư công năm 2025.

2. Vụ Kế hoạch - Tài chính chủ trì, phối hợp với các đơn vị liên quan theo dõi, đôn đốc tiến độ thực hiện kế hoạch giải ngân của các dự án; định kỳ hằng tháng, quý, cả năm và đột xuất (nếu cần thiết) báo cáo Lãnh đạo Bộ về tình hình thực hiện và giải ngân kế hoạch vốn được giao.

Điều 3. Quyết định này có hiệu lực kể từ ngày ký.

Chánh Văn phòng, Vụ trưởng Vụ Kế hoạch - Tài chính và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

Nơi nhận:
- Như Điều 3;
- Bộ trưởng (để báo cáo);
- Các Thứ trưởng (để p/h chỉ đạo);
- Bộ Tài chính (để báo cáo);
- Các đơn vị thuộc và trực thuộc Bộ (để thực hiện);
- Lưu: VT, KHTC (Nam).

KT. BỘ TRƯỞNG
THỨ TRƯỞNG
(Đã ký và đóng dấu)
Lê Tấn Dũng

----- [Trang 3] -----

PHỤ LỤC
KẾ HOẠCH GIẢI NGÂN VỐN ĐẦU TƯ NGUỒN NGÂN SÁCH TRUNG ƯƠNG NĂM 2025
(Kèm theo Quyết định số 830 /QĐ-BGDĐT ngày 28 / 3 /2025 của Bộ Giáo dục và Đào tạo)
Đơn vị: Triệu đồng

| TT | Tên dự án | Kế hoạch đầu tư công năm 2025 | Kế hoạch giải ngân đến hết tháng 01/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 02/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 3/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 4/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 5/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 6/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 7/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 8/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 9/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 10/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 11/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 12/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 01/2026 (Tổng số / Tỷ lệ %) |
| 11 | Dự án đầu tư Cải tạo, nâng cấp Ký túc xá K7 - Trường Đại học Nha Trang | 14.925 | 0% | 0% | 0% | 540 / 4% | 620 / 4% | 620 / 4% | 5.900 / 40% | 5.900 / 40% | 11.300 / 76% | 14.000 / 94% | 14.200 / 95% | 14.925 / 100% | 14.925 / 100% |
|  | Vốn trong nước | 14.925 | 0% | 0% | 0% | 540 / 4% | 620 / 4% | 620 / 4% | 5.900 / 40% | 5.900 / 40% | 11.300 / 76% | 14.000 / 94% | 14.200 / 95% | 14.925 / 100% | 14.925 / 100% |
| 12 | Dự án xây dựng cải tạo Ký túc xá tập trung của sinh viên sư phạm - Trường Đại học Sư phạm Huế | 14.935 | 0% | 0% | 0% | 554 / 4% | 4.891 / 33% | 9.142 / 61% | 13.445 / 90% | 14.839 / 99% | 14.859 / 99% | 14.935 / 100% | 14.935 / 100% | 14.935 / 100% | 14.935 / 100% |
|  | Vốn trong nước | 14.935 | 0% | 0% | 0% | 554 / 4% | 4.891 / 33% | 9.142 / 61% | 13.445 / 90% | 14.839 / 99% | 14.859 / 99% | 14.935 / 100% | 14.935 / 100% | 14.935 / 100% | 14.935 / 100% |
| 13 | Dự án xây dựng cải tạo Ký túc xá tập trung của sinh viên Đại học Huế | 14.945 | 0% | 0% | 0% | 555 / 4% | 4.978 / 33% | 9.194 / 62% | 13.074 / 87% | 14.800 / 99% | 14.820 / 99% | 14.945 / 100% | 14.945 / 100% | 14.945 / 100% | 14.945 / 100% |
|  | Vốn trong nước | 14.945 | 0% | 0% | 0% | 555 / 4% | 4.978 / 33% | 9.194 / 62% | 13.074 / 87% | 14.800 / 99% | 14.820 / 99% | 14.945 / 100% | 14.945 / 100% | 14.945 / 100% | 14.945 / 100% |
| 14 | Dự án đầu tư xây dựng Ký túc xá sinh viên Trường Đại học Bách khoa - Đại học Đà Nẵng | 14.970 | 0% | 0% | 0% | 449 / 3% | 4.491 / 30% | 6.737 / 45% | 9.100 / 61% | 12.000 / 80% | 14.222 / 95% | 14.970 / 100% | 14.970 / 100% | 14.970 / 100% | 14.970 / 100% |
|  | Vốn trong nước | 14.970 | 0% | 0% | 0% | 449 / 3% | 4.491 / 30% | 6.737 / 45% | 9.100 / 61% | 12.000 / 80% | 14.222 / 95% | 14.970 / 100% | 14.970 / 100% | 14.970 / 100% | 14.970 / 100% |
| 15 | Dự án Cải tạo sửa chữa Nhà 1 và Nhà 2 Ký túc xá sinh viên - Trường Đại học Sư phạm thuộc Đại học Đà Nẵng | 14.960 | 0% | 0% | 0% | 0% | 0% | 614 / 4% | 614 / 4% | 614 / 4% | 6.087 / 41% | 6.087 / 41% | 6.087 / 41% | 14.960 / 100% | 14.960 / 100% |
|  | Vốn trong nước | 14.960 | 0% | 0% | 0% | 0% | 0% | 614 / 4% | 614 / 4% | 614 / 4% | 6.087 / 41% | 6.087 / 41% | 6.087 / 41% | 14.960 / 100% | 14.960 / 100% |

----- [Trang 4] -----

| TT | Tên dự án | Kế hoạch đầu tư công năm 2025 | Kế hoạch giải ngân đến hết tháng 01/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 02/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 3/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 4/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 5/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 6/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 7/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 8/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 9/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 10/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 11/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 12/2025 (Tổng số / Tỷ lệ %) | Kế hoạch giải ngân đến hết tháng 01/2026 (Tổng số / Tỷ lệ %) |
| 16 | Dự án cải tạo, sửa chữa Ký túc xá C3 - Trường Đại học Quy Nhơn | 14.900 | 0% | 0% | 0% | 582 / 4% | 582 / 4% | 582 / 4% | 4.457 / 30% | 4.457 / 30% | 4.457 / 30% | 14.465 / 97% | 14.900 / 100% | 14.900 / 100% | 14.900 / 100% |
|  | Vốn trong nước | 14.900 | 0% | 0% | 0% | 582 / 4% | 582 / 4% | 582 / 4% | 4.457 / 30% | 4.457 / 30% | 4.457 / 30% | 14.465 / 97% | 14.900 / 100% | 14.900 / 100% | 14.900 / 100% |
| 17 | Dự án Cải tạo sửa chữa, nâng cấp cơ sở vật chất tại trụ sở cơ quan Bộ Giáo dục và Đào tạo năm 2025 | 14.950 | 0% | 0% | 0% | 511 / 3% | 511 / 3% | 511 / 3% | 511 / 3% | 511 / 3% | 511 / 3% | 12.990 / 87% | 12.990 / 87% | 14.950 / 100% | 14.950 / 100% |
|  | Vốn trong nước | 14.950 | 0% | 0% | 0% | 511 / 3% | 511 / 3% | 511 / 3% | 511 / 3% | 511 / 3% | 511 / 3% | 12.990 / 87% | 12.990 / 87% | 14.950 / 100% | 14.950 / 100% |
| 18 | Dự án Sửa chữa, nâng cấp nhà Ký túc xá sinh viên D6 - Trường Đại học Hà Nội | 14.980 | 0% | 0% | 0% | 500 / 3% | 4.500 / 30% | 4.500 / 30% | 4.500 / 30% | 6.500 / 43% | 6.500 / 43% | 11.500 / 77% | 11.500 / 77% | 14.980 / 100% | 14.980 / 100% |
|  | Vốn trong nước | 14.980 | 0% | 0% | 0% | 500 / 3% | 4.500 / 30% | 4.500 / 30% | 4.500 / 30% | 6.500 / 43% | 6.500 / 43% | 11.500 / 77% | 11.500 / 77% | 14.980 / 100% | 14.980 / 100% |
| 19 | Dự án Cải tạo, nâng cấp ký túc xá 5 tầng tại cơ sở Khoái Châu - Trường Đại học sư phạm Kỹ thuật Hưng Yên | 14.848 | 0% | 0% | 0% | 203 / 1% | 603 / 4% | 5.939 / 40% | 6.239 / 42% | 6.239 / 42% | 11.136 / 75% | 11.336 / 76% | 11.336 / 76% | 14.848 / 100% | 14.848 / 100% |
|  | Vốn trong nước | 14.848 | 0% | 0% | 0% | 203 / 1% | 603 / 4% | 5.939 / 40% | 6.239 / 42% | 6.239 / 42% | 11.136 / 75% | 11.336 / 76% | 11.336 / 76% | 14.848 / 100% | 14.848 / 100% |
| 20 | Dự án cải tạo, nâng cấp ký túc xá A2 và các hạng mục phụ trợ cho Lưu học sinh nước ngoài tại Trung tâm Phát triển giáo dục quốc tế - Cục Hợp tác quốc tế | 14.800 | 0% | 0% | 0% | 4.675 / 32% | 4.675 / 32% | 7.675 / 52% | 7.675 / 52% | 7.675 / 52% | 9.676 / 65% | 9.676 / 65% | 14.676 / 99% | 14.800 / 100% | 14.800 / 100% |
|  | Vốn trong nước | 14.800 | 0% | 0% | 0% | 4.675 / 32% | 4.675 / 32% | 7.675 / 52% | 7.675 / 52% | 7.675 / 52% | 9.676 / 65% | 9.676 / 65% | 14.676 / 99% | 14.800 / 100% | 14.800 / 100% |
| 21 | Dự án Cải tạo, nâng cấp cơ sở vật Trường THCS&THPT Nguyễn Tất Thành - Trường Đại học Sư phạm Hà Nội | 14.995 | 0% | 0% | 0% | 400 / 3% | 400 / 3% | 4.000 / 27% | 4.500 / 30% | 4.500 / 30% | 8.500 / 57% | 8.500 / 57% | 10.000 / 67% | 14.995 / 100% | 14.995 / 100% |
|  | Vốn trong nước | 14.995 | 0% | 0% | 0% | 400 / 3% | 400 / 3% | 4.000 / 27% | 4.500 / 30% | 4.500 / 30% | 8.500 / 57% | 8.500 / 57% | 10.000 / 67% | 14.995 / 100% | 14.995 / 100% |
| 22 | Dự án Cải tạo, sửa chữa Ký túc xá sinh viên S4 - Trường Đại học Sư phạm Hà Nội 2 | 14.998 | 0% | 0% | 0% | 607 / 4% | 607 / 4% | 5.999 / 40% | 7.499 / 50% | 8.999 / 60% | 10.499 / 70% | 11.998 / 80% | 13.498 / 90% | 14.998 / 100% | 14.998 / 100% |
|  | Vốn trong nước | 14.998 | 0% | 0% | 0% | 607 / 4% | 607 / 4% | 5.999 / 40% | 7.499 / 50% | 8.999 / 60% | 10.499 / 70% | 11.998 / 80% | 13.498 / 90% | 14.998 / 100% | 14.998 / 100% |
| 23 | Dự án Cải tạo, sửa chữa Ký túc xá Trường Đại học Sư phạm Thành phố Hồ Chí Minh | 14.975 | 0% | 0% | 0% | 599 / 4% | 749 / 5% | 5.990 / 40% | 6.739 / 45% | 7.787 / 52% | 10.483 / 70% | 11.231 / 75% | 13.478 / 90% | 14.975 / 100% | 14.975 / 100% |
