----- [Trang 1] -----

TRANG 1

ĐẠI HỌC ĐÀ NẴNG
TRƯỜNG ĐẠI HỌC BÁCH KHOA
Số: 1121.../QĐ-ĐHBK

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM
Độc lập - Tự do - Hạnh phúc
Đà Nẵng, ngày 15 tháng 6 năm 2020
QUYẾT ĐỊNH
Về việc điều chỉnh Phụ lục
"Tiêu chí đánh giá hoạt động Khoa học và Công nghệ hàng năm”
của Trường Đại học Bách khoa, Đại học Đà Nẵng

HIỆU TRƯỞNG TRƯỜNG ĐẠI HỌC BÁCH KHOA

Căn cứ Nghị định số 32/CP ngày 04 tháng 04 năm 1994 của Chính phủ về việc thành lập Đại học Đà Nẵng;
Căn cứ Thông tư số 10/2020/TT-BGDĐT ngày 14 tháng 5 năm 2020 của Bộ Giáo dục và Đào tạo về việc ban hành Quy chế tổ chức và hoạt động của đại học vùng và các cơ sở giáo dục đại học thành viên;
Căn cứ Quyết định số 6950/QĐ-ĐHĐN, ngày 01 tháng 12 năm 2014 của Giám đốc Đại học Đà Nẵng ban hành về việc quy định quyền hạn, nhiệm vụ của Đại học Đà Nẵng, các cơ sở giáo dục đại học thành viên và các đơn vị trực thuộc;
Căn cứ Nghị định số 08/2014/NĐ-CP ngày 27 tháng 01 năm 2014 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Khoa học và Công nghệ;
Căn cứ Quy chế chi tiêu nội bộ của Đại học Đà Nẵng ban hành kèm theo Quyết định số 199/QĐ-ĐHĐN ký ngày 10 tháng 01 năm 2012 của Giám đốc Đại học Đà Nẵng;
Căn cứ Quyết định số 213b/QĐ-ĐHBK-KH,SĐH&HTQT ngày 03 tháng 10 năm 2014 của Hiệu trưởng Trường Đại học Bách khoa về việc ban hành Quy định khen thưởng Khoa học và công nghệ hàng năm của Trường Đại học Bách khoa, Đại học Đà Nẵng;
Xét đề nghị của Ông Trưởng phòng Phòng Khoa học Công nghệ và Hợp tác Quốc tế.

QUYẾT ĐỊNH:

Điều 1. Điều chỉnh phụ lục Quy định khen thưởng Khoa học và Công nghệ hàng năm của Trường Đại học Bách khoa, Đại học Đà Nẵng ban hành ngày 03 tháng 10 năm 2014. Nội dung điều chỉnh, bổ sung được ban hành kèm theo quyết định này.

Điều 2. Các điều chỉnh, bổ sung này được áp dụng kể từ ngày ký và thay thế cho những quy định trước.

Điều 3. Các Ông (Bà) Trưởng phòng Phòng Tổ chức - Hành chính, Trưởng phòng Phòng Khoa học Công nghệ và Hợp tác Quốc tế, Trưởng phòng Phòng Kế hoạch - Tài chính, các đơn vị và cán bộ viên chức thuộc Trường Đại học Bách khoa căn cứ quyết định thi hành./.

Nơi nhận:
- Như Điều 3;
- Lưu: VT, Phòng KHCN&HTQT.

HIỆU TRƯỞNG
(Đã ký và đóng dấu)
PGS.TS. ĐOÀN QUANG VINH

TRANG 2

TIÊU CHÍ ĐÁNH GIÁ HOẠT ĐỘNG KHOA HỌC VÀ CÔNG NGHỆ HÀNG NĂM
(Kèm theo Quyết định số 1121 / QĐ-ĐHBK ngày 15 tháng 6 năm 2020 của Hiệu trưởng Trường Đại học Bách khoa, Đại học Đà Nẵng)

| STT | Tên hoạt động khoa học | Đơn vị tính | Điểm đánh giá hoạt động KHCN |
| 1.7 | Giải thưởng khoa học, giải thưởng chuyên ngành | | |
| | Giải thưởng cá nhân | | |
| | - Quốc tế | Giải thưởng | 1,5 |
| | - Quốc gia | Giải thưởng | 1,0 |
| | - Giải thưởng thành phố/tỉnh/ngành | Giải thưởng | 0,75 |
| | Giải thưởng cho nhóm tác giả | Giải thưởng | Lấy điểm như đối với cá nhân và chia đều cho số tác giả |
| 1.8 | Hướng dẫn luận án tiến sĩ bảo vệ thành công | | |
| | - Hướng dẫn chính | NCS | 2/3 |
| | - Hướng dẫn phụ | NCS | 1/3 |
| 1.9 | Nghiệm thu thành công đề tài/dự án/chương trình NCKH (chỉ tính cho chủ nhiệm đề tài) | | |

TRANG 4

(Tiếp theo bảng Tiêu chí đánh giá)

| STT | Tên hoạt động khoa học | Đơn vị tính | Điểm đánh giá hoạt động KHCN |
| :--- | :--- | :--- | :--- |
| | - Chương trình cấp Nhà nước | Chương trình | 1,5 |
| | - Đề tài cấp Nhà nước | Đề tài | 1,0 |
| | - Đề tài cấp Bộ, tỉnh/thành phố | Đề tài | 0,5 |
| | - Đề tài cấp Đại học Đà Nẵng | | |
| | + Có mã số của Bộ | Đề tài | 0,5 |
| | + Có mã số của ĐHĐN | Đề tài | 0,25 |
| | - Đề tài cấp trường | Đề tài | 0,25 |
| | - Đề tài các doanh nghiệp thực hiện 2 năm | Đề tài | 0,5 |
| | - Đề tài các doanh nghiệp thực hiện 1 năm | Đề tài | 0,25 |
| 1.10 | Hướng dẫn sinh viên đạt các giải thưởng về đề tài hoặc sản phẩm KHCN | | |
| | Cấp quốc tế: | | |
| | - Giải Nhất | Giải thưởng | 2,0 |
| | - Giải khác | Giải thưởng | 1,5 |
| | Cấp quốc gia, tỉnh/thành phố | | |
| | - Giải Nhất | Giải thưởng | 1,5 |
| | - Giải khác | Giải thưởng | 1,0 |
| | Cấp trường/Khoa | | |
| | - Cấp trường | Giải thưởng | 0,5 |
| | - Cấp Khoa/Tiểu ban | Giải thưởng | 0,25 |
| 2 | Dành cho tập thể | | |
| 2.1 | Điểm trung bình các hoạt động khoa học công nghệ của các giảng viên đang công tác tại đơn vị | | |
| 2.2 | Tỷ lệ giảng viên hoàn thành khối lượng nghiên cứu khoa học trên tổng số giảng viên đang công tác tại đơn vị. | | |
| | Trên 80% - 100% | % | 2,0 |
| | Trên 70% - ≤80% | % | 1,5 |
| | Trên 60% - ≤70% | % | 1,0 |
| | Trên 50% - ≤60% | % | 0,5 |
| 2.3 | Tổ chức, đồng tổ chức Hội thảo, Hội nghị khoa học và các hoạt động KHCN khác có Quyết định thành lập Ban Tổ chức của Trường ĐHBK hoặc của ĐHĐN, có xuất bản Kỷ yếu có chỉ số ISBN, có thông báo trên website. Đối với Hội thảo, Hội nghị quốc tế phải có Quyết định cho phép tổ chức của sở Ngoại vụ. | | |

TRANG 5

(Tiếp theo bảng Tiêu chí đánh giá)

| STT | Tên hoạt động khoa học | Đơn vị tính | Điểm đánh giá hoạt động KHCN |
| :--- | :--- | :--- | :--- |
| | Hội thảo, hội nghị quốc tế | | |
| | - Qui mô từ 100 báo cáo trở lên | Hội nghị/Hội thảo | 4,0 |
| | - Qui mô từ 50 đến 100 báo cáo | Hội nghị/Hội thảo | 3,5 |
| | - Qui mô dưới 50 báo cáo | Hội nghị/Hội thảo | 3,0 |
| | Hội thảo, hội nghị quốc gia | | |
| | - Qui mô từ 100 báo cáo trở lên | Hội nghị/Hội thảo | 3,0 |
| | - Qui mô từ 50 đến 100 báo cáo | Hội nghị/Hội thảo | 2,5 |
| | - Qui mô dưới 50 báo cáo | Hội nghị/Hội thảo | 2,0 |
| | Hội thảo, hội nghị liên ngành, ngành | | |
| | - Qui mô từ 100 báo cáo trở lên | Hội nghị/Hội thảo | 2,0 |
| | - Qui mô từ 50 đến 100 báo cáo | Hội nghị/Hội thảo | 1,5 |
| | - Qui mô dưới 50 báo cáo | Hội nghị/Hội thảo | 1,0 |
| | Hội thảo, hội nghị cấp trường | Hội nghị/Hội thảo | 1,0 |

Lưu ý:
1. Đây là tiêu chí chấm điểm dành cho xét thi đua hoạt động khoa học công nghệ trong năm học của Nhà trường, không áp dụng cho các hoạt động thi đua khen thưởng và tính giờ NCKH hàng năm.
2. Các nội dung khác không thuộc các tiêu chí trên thì Hội đồng sẽ xem xét và chấm điểm.
3. Tất cả các thành tích trên đều có minh chứng đầy đủ theo các quy định hiện hành thì mới được tính điểm.
4. Các mục 1.1, 1.2 và 1.3 điểm công trình khoa học được tính như sau: Tác giả thứ nhất và tác giả liên hệ được 1/3 số điểm, 2/3 còn lại chia đều cho các tác giả kể cả tác giả thứ nhất và tác giả liên hệ. Nếu tác giả được xét đứng tên n trường thì lấy 2/3 số điểm còn lại chia đều cho (số tác giả + (n - 1)), n là số trường tác giả được xét đứng tên.
5. Mục 1.4: Chủ biên được tính 1/5 tổng số điểm, 4/5 số điểm còn lại chia cho tất cả tác giả kể cả chủ biên theo đóng góp.
6. Mục 2.3: Trường hợp Hội thảo, Hội nghị do nhiều Khoa trong trường tổ chức thì chia đều điểm quy định cho các Khoa tham gia.
